workload,strategy,property,mutations,mode,discards,tests,shrinks,time
"bst-proplang-rocq","TypeBasedGenerator","UnionDeleteInsert",["delete_4"],"solve",0.00,2.40,0.00,0.0019
"bst-proplang-rocq","TypeBasedGenerator","UnionDeleteInsert",["delete_5"],"solve",0.00,8.50,0.00,0.0223
"bst-proplang-rocq","TypeBasedGenerator","UnionDeleteInsert",["union_6"],"solve",0.00,48.80,0.00,0.0029
"bst-proplang-rocq","TypeBasedGenerator","UnionDeleteInsert",["union_7"],"solve",0.00,2.80,0.00,0.0050
"bst-proplang-rocq","TypeBasedGenerator","UnionDeleteInsert",["union_8"],"solve",0.00,45.80,0.00,0.0041
"bst-proplang-rocq","TypeBasedGenerator","InsertDelete",["insert_2"],"solve",0.00,40.00,0.00,0.0046
"bst-proplang-rocq","TypeBasedGenerator","InsertDelete",["insert_3"],"solve",0.00,35.20,0.00,0.0071
"bst-proplang-rocq","TypeBasedGenerator","InsertDelete",["delete_4"],"solve",0.00,0.20,0.00,0.0001
"bst-proplang-rocq","TypeBasedGenerator","DeleteModel",["delete_4"],"solve",0.00,0.10,0.00,0.0002
"bst-proplang-rocq","TypeBasedGenerator","DeleteModel",["delete_5"],"solve",0.00,48.80,0.00,0.0068
"bst-proplang-rocq","TypeBasedGenerator","DeletePost",["delete_4"],"solve",0.00,0.60,0.00,0.0017
"bst-proplang-rocq","TypeBasedGenerator","DeletePost",["delete_5"],"solve",0.00,538.50,0.00,0.0459
"bst-proplang-rocq","TypeBasedGenerator","DeleteDelete",["delete_4"],"solve",0.00,117.70,0.00,0.1683
"bst-proplang-rocq","TypeBasedGenerator","DeleteDelete",["delete_5"],"solve",0.00,269.30,0.00,0.0237
"bst-proplang-rocq","TypeBasedGenerator","DeleteUnion",["delete_4"],"solve",0.00,322.50,0.00,0.0777
"bst-proplang-rocq","TypeBasedGenerator","DeleteUnion",["delete_5"],"solve",0.00,2.60,0.00,0.0708
"bst-proplang-rocq","TypeBasedGenerator","DeleteUnion",["union_6"],"solve",0.00,163.40,0.00,0.0694
"bst-proplang-rocq","TypeBasedGenerator","DeleteUnion",["union_7"],"solve",0.00,446.10,0.00,0.2200
"bst-proplang-rocq","TypeBasedGenerator","DeleteUnion",["union_8"],"solve",0.00,960.30,0.00,0.5933
"bst-proplang-rocq","TypeBasedGenerator","UnionValid",["union_6"],"solve",0.00,8.30,0.00,0.0164
"bst-proplang-rocq","TypeBasedGenerator","UnionValid",["union_7"],"solve",0.00,663.20,0.00,0.1352
"bst-proplang-rocq","TypeBasedGenerator","UnionPost",["union_6"],"solve",0.00,29.90,0.00,0.0033
"bst-proplang-rocq","TypeBasedGenerator","UnionPost",["union_7"],"solve",0.00,6.20,0.00,0.0071
"bst-proplang-rocq","TypeBasedGenerator","UnionPost",["union_8"],"solve",0.00,5.20,0.00,0.0127
"bst-proplang-rocq","TypeBasedGenerator","UnionModel",["union_6"],"solve",0.00,22.30,0.00,0.0287
"bst-proplang-rocq","TypeBasedGenerator","UnionModel",["union_7"],"solve",0.00,99.80,0.00,0.0382
"bst-proplang-rocq","TypeBasedGenerator","UnionModel",["union_8"],"solve",0.00,1516.50,0.00,0.2389
"bst-proplang-rocq","TypeBasedGenerator","UnionUnionAssoc",["union_6"],"solve",0.00,2086.80,0.00,0.3712
"bst-proplang-rocq","TypeBasedGenerator","UnionUnionAssoc",["union_7"],"solve",0.00,2937.30,0.00,0.6078
"bst-proplang-rocq","TypeBasedGenerator","UnionUnionAssoc",["union_8"],"solve",0.00,19872.80,0.00,4.8604
"bst-proplang-rocq","TypeBasedGenerator","UnionUnionIdem",["union_6"],"solve",0.00,1.60,0.00,0.0001
"bst-proplang-rocq","BespokeFuzzer","InsertPost",["insert_1"],"solve",0.00,0.00,0.00,0.0266
"bst-proplang-rocq","BespokeFuzzer","InsertPost",["insert_2"],"solve",0.00,0.00,0.00,0.0206
"bst-proplang-rocq","BespokeFuzzer","InsertPost",["insert_3"],"solve",0.00,0.00,0.00,0.0436
"bst-proplang-rocq","BespokeFuzzer","InsertModel",["insert_1"],"solve",0.00,0.00,0.00,0.0005
"bst-proplang-rocq","BespokeFuzzer","InsertModel",["insert_2"],"solve",0.00,0.00,0.00,0.0056
"bst-proplang-rocq","BespokeFuzzer","InsertModel",["insert_3"],"solve",0.00,0.00,0.00,0.0330
"bst-proplang-rocq","BespokeFuzzer","DeleteInsert",["insert_1"],"solve",0.00,0.00,0.00,0.0026
"bst-proplang-rocq","BespokeFuzzer","DeleteInsert",["insert_2"],"solve",0.00,0.00,0.00,0.0331
"bst-proplang-rocq","BespokeFuzzer","DeleteInsert",["delete_4"],"solve",0.00,0.00,0.00,0.0006
"bst-proplang-rocq","BespokeFuzzer","DeleteInsert",["delete_5"],"solve",0.00,0.00,0.00,0.0018
"bst-proplang-rocq","BespokeFuzzer","InsertInsert",["insert_1"],"solve",0.00,0.00,0.00,0.0005
"bst-proplang-rocq","BespokeFuzzer","InsertInsert",["insert_2"],"solve",0.00,0.00,0.00,0.0008
"bst-proplang-rocq","BespokeFuzzer","InsertInsert",["insert_3"],"solve",0.00,0.00,0.00,0.0006
"bst-proplang-rocq","BespokeFuzzer","InsertUnion",["insert_1"],"solve",0.00,0.00,0.00,0.0010
"bst-proplang-rocq","BespokeFuzzer","InsertUnion",["insert_2"],"solve",0.00,0.00,0.00,0.0063
"bst-proplang-rocq","BespokeFuzzer","InsertUnion",["insert_3"],"solve",0.00,0.00,0.00,0.0078
"bst-proplang-rocq","BespokeFuzzer","InsertUnion",["union_6"],"solve",0.00,0.00,0.00,0.1237
"bst-proplang-rocq","BespokeFuzzer","InsertUnion",["union_7"],"solve",0.00,0.00,0.00,0.0116
"bst-proplang-rocq","BespokeFuzzer","InsertUnion",["union_8"],"solve",0.00,0.00,0.00,0.0192
"bst-proplang-rocq","BespokeFuzzer","UnionDeleteInsert",["insert_1"],"solve",0.00,0.00,0.00,0.0010
"bst-proplang-rocq","BespokeFuzzer","UnionDeleteInsert",["insert_2"],"solve",0.00,0.00,0.00,0.0174
"bst-proplang-rocq","BespokeFuzzer","UnionDeleteInsert",["insert_3"],"solve",0.00,0.00,0.00,0.0274
"bst-proplang-rocq","BespokeFuzzer","UnionDeleteInsert",["delete_4"],"solve",0.00,0.00,0.00,0.0020
"bst-proplang-rocq","BespokeFuzzer","UnionDeleteInsert",["delete_5"],"solve",0.00,0.00,0.00,0.0447
"bst-proplang-rocq","BespokeFuzzer","UnionDeleteInsert",["union_6"],"solve",0.00,0.00,0.00,0.0025
"bst-proplang-rocq","BespokeFuzzer","UnionDeleteInsert",["union_7"],"solve",0.00,0.00,0.00,0.0108
"bst-proplang-rocq","BespokeFuzzer","UnionDeleteInsert",["union_8"],"solve",0.00,0.00,0.00,0.0192
"bst-proplang-rocq","BespokeFuzzer","InsertDelete",["insert_2"],"solve",0.00,0.00,0.00,0.0232
"bst-proplang-rocq","BespokeFuzzer","InsertDelete",["insert_3"],"solve",0.00,0.00,0.00,0.0377
"bst-proplang-rocq","BespokeFuzzer","InsertDelete",["delete_4"],"solve",0.00,0.00,0.00,0.0005
"bst-proplang-rocq","BespokeFuzzer","DeleteModel",["delete_4"],"solve",0.00,0.00,0.00,0.0007
"bst-proplang-rocq","BespokeFuzzer","DeleteModel",["delete_5"],"solve",0.00,0.00,0.00,0.0289
"bst-proplang-rocq","BespokeFuzzer","DeletePost",["delete_4"],"solve",0.00,0.00,0.00,0.0194
"bst-proplang-rocq","BespokeFuzzer","DeletePost",["delete_5"],"solve",0.00,0.00,0.00,0.0676
"bst-proplang-rocq","BespokeFuzzer","DeleteDelete",["delete_4"],"solve",0.00,0.00,0.00,0.4261
"bst-proplang-rocq","BespokeFuzzer","DeleteDelete",["delete_5"],"solve",0.00,0.00,0.00,0.6729
"bst-proplang-rocq","BespokeFuzzer","DeleteUnion",["delete_4"],"solve",0.00,0.00,0.00,0.0654
"bst-proplang-rocq","BespokeFuzzer","DeleteUnion",["delete_5"],"solve",0.00,0.00,0.00,0.1271
"bst-proplang-rocq","BespokeFuzzer","DeleteUnion",["union_6"],"solve",0.00,0.00,0.00,0.0568
"bst-proplang-rocq","BespokeFuzzer","DeleteUnion",["union_7"],"solve",0.00,0.00,0.00,0.0362
"bst-proplang-rocq","BespokeFuzzer","DeleteUnion",["union_8"],"solve",0.00,0.00,0.00,0.2592
"bst-proplang-rocq","BespokeFuzzer","UnionValid",["union_6"],"solve",0.00,0.00,0.00,0.0016
"bst-proplang-rocq","BespokeFuzzer","UnionValid",["union_7"],"solve",0.00,0.00,0.00,0.0026
"bst-proplang-rocq","BespokeFuzzer","UnionPost",["union_6"],"solve",0.00,0.00,0.00,0.0234
"bst-proplang-rocq","BespokeFuzzer","UnionPost",["union_7"],"solve",0.00,0.00,0.00,0.0582
"bst-proplang-rocq","BespokeFuzzer","UnionPost",["union_8"],"solve",0.00,0.00,0.00,0.2818
"bst-proplang-rocq","BespokeFuzzer","UnionModel",["union_6"],"solve",0.00,0.00,0.00,0.0012
"bst-proplang-rocq","BespokeFuzzer","UnionModel",["union_7"],"solve",0.00,0.00,0.00,0.0064
"bst-proplang-rocq","BespokeFuzzer","UnionModel",["union_8"],"solve",0.00,0.00,0.00,0.0751
"bst-proplang-rocq","BespokeFuzzer","UnionUnionAssoc",["union_6"],"solve",0.00,0.00,0.00,0.0032
"bst-proplang-rocq","BespokeFuzzer","UnionUnionAssoc",["union_7"],"solve",0.00,0.00,0.00,0.0041
"bst-proplang-rocq","BespokeFuzzer","UnionUnionAssoc",["union_8"],"solve",0.00,0.00,0.00,0.0662
"bst-proplang-rocq","BespokeFuzzer","UnionUnionIdem",["union_6"],"solve",0.00,0.00,0.00,0.0003
"bst-proplang-rocq","TypeBasedFuzzer","InsertPost",["insert_1"],"solve",0.00,7.50,0.00,0.0127
"bst-proplang-rocq","TypeBasedFuzzer","InsertPost",["insert_2"],"solve",0.00,16.90,0.00,0.0182
"bst-proplang-rocq","TypeBasedFuzzer","InsertPost",["insert_3"],"solve",0.00,12.10,0.00,0.0514
"bst-proplang-rocq","TypeBasedFuzzer","InsertModel",["insert_1"],"solve",0.00,7.70,0.00,0.0059
"bst-proplang-rocq","TypeBasedFuzzer","InsertModel",["insert_2"],"solve",0.00,0.50,0.00,0.0061
"bst-proplang-rocq","TypeBasedFuzzer","InsertModel",["insert_3"],"solve",0.00,9.60,0.00,0.0101
"bst-proplang-rocq","TypeBasedFuzzer","DeleteInsert",["insert_1"],"solve",0.00,8.90,0.00,0.0151
"bst-proplang-rocq","TypeBasedFuzzer","DeleteInsert",["insert_2"],"solve",0.00,18.10,0.00,0.0175
"bst-proplang-rocq","TypeBasedFuzzer","DeleteInsert",["delete_4"],"solve",0.00,0.00,0.00,0.0017
"bst-proplang-rocq","TypeBasedFuzzer","DeleteInsert",["delete_5"],"solve",0.00,1.70,0.00,0.0114
"bst-proplang-rocq","TypeBasedFuzzer","InsertInsert",["insert_1"],"solve",0.00,0.00,0.00,0.0012
"bst-proplang-rocq","TypeBasedFuzzer","InsertInsert",["insert_2"],"solve",0.00,0.00,0.00,0.0028
"bst-proplang-rocq","TypeBasedFuzzer","InsertInsert",["insert_3"],"solve",0.00,0.20,0.00,0.0014
"bst-proplang-rocq","TypeBasedFuzzer","InsertUnion",["insert_1"],"solve",0.00,19.50,0.00,0.0442
"bst-proplang-rocq","TypeBasedFuzzer","InsertUnion",["insert_2"],"solve",0.00,3.50,0.00,0.0416
"bst-proplang-rocq","TypeBasedFuzzer","InsertUnion",["insert_3"],"solve",0.00,34.90,0.00,0.0464
"bst-proplang-rocq","TypeBasedFuzzer","InsertUnion",["union_6"],"solve",0.00,86.40,0.00,0.0478
"bst-proplang-rocq","TypeBasedFuzzer","InsertUnion",["union_7"],"solve",0.00,6.40,0.00,0.0300
"bst-proplang-rocq","TypeBasedFuzzer","InsertUnion",["union_8"],"solve",0.00,1.80,0.00,0.0738
"bst-proplang-rocq","TypeBasedFuzzer","UnionDeleteInsert",["insert_1"],"solve",0.00,14.90,0.00,0.0174
"bst-proplang-rocq","TypeBasedFuzzer","UnionDeleteInsert",["insert_2"],"solve",0.00,41.60,0.00,0.0311
"bst-proplang-rocq","TypeBasedFuzzer","UnionDeleteInsert",["insert_3"],"solve",0.00,32.90,0.00,0.0309
"bst-proplang-rocq","TypeBasedFuzzer","UnionDeleteInsert",["delete_4"],"solve",0.00,16.90,0.00,0.0437
"bst-proplang-rocq","TypeBasedFuzzer","UnionDeleteInsert",["delete_5"],"solve",0.00,42.30,0.00,0.1687
"bst-proplang-rocq","TypeBasedFuzzer","UnionDeleteInsert",["union_6"],"solve",0.00,33.20,0.00,0.0362
"bst-proplang-rocq","TypeBasedFuzzer","UnionDeleteInsert",["union_7"],"solve",0.00,30.00,0.00,0.0366
"bst-proplang-rocq","TypeBasedFuzzer","UnionDeleteInsert",["union_8"],"solve",0.00,39.20,0.00,0.0604
"bst-proplang-rocq","TypeBasedFuzzer","InsertDelete",["insert_2"],"solve",0.00,4.50,0.00,0.0152
"bst-proplang-rocq","TypeBasedFuzzer","InsertDelete",["insert_3"],"solve",0.00,16.10,0.00,0.0389
"bst-proplang-rocq","TypeBasedFuzzer","InsertDelete",["delete_4"],"solve",0.00,1.60,0.00,0.0025
"bst-proplang-rocq","TypeBasedFuzzer","DeleteModel",["delete_4"],"solve",0.00,0.90,0.00,0.0048
"bst-proplang-rocq","TypeBasedFuzzer","DeleteModel",["delete_5"],"solve",0.00,77.80,0.00,0.0559
"bst-proplang-rocq","TypeBasedFuzzer","DeletePost",["delete_4"],"solve",0.00,1.80,0.00,0.0181
"bst-proplang-rocq","TypeBasedFuzzer","DeletePost",["delete_5"],"solve",0.00,9.30,0.00,0.1102
"bst-proplang-rocq","TypeBasedFuzzer","DeleteDelete",["delete_4"],"solve",0.00,242.10,0.00,2.6394
"bst-proplang-rocq","TypeBasedFuzzer","DeleteDelete",["delete_5"],"solve",0.00,6.90,0.00,0.0415
"bst-proplang-rocq","TypeBasedFuzzer","DeleteUnion",["delete_4"],"solve",0.00,39.90,0.00,0.0793
"bst-proplang-rocq","TypeBasedFuzzer","DeleteUnion",["delete_5"],"solve",0.00,129.40,0.00,0.0693
"bst-proplang-rocq","TypeBasedFuzzer","DeleteUnion",["union_6"],"solve",0.00,47.50,0.00,0.1790
"bst-proplang-rocq","TypeBasedFuzzer","DeleteUnion",["union_7"],"solve",0.00,93.30,0.00,0.2224
"bst-proplang-rocq","TypeBasedFuzzer","DeleteUnion",["union_8"],"solve",0.00,42.80,0.00,1.5486
"bst-proplang-rocq","TypeBasedFuzzer","UnionValid",["union_6"],"solve",0.00,76.00,0.00,0.0375
"bst-proplang-rocq","TypeBasedFuzzer","UnionValid",["union_7"],"solve",0.00,79.20,0.00,0.7309
"bst-proplang-rocq","TypeBasedFuzzer","UnionPost",["union_6"],"solve",0.00,3.00,0.00,0.0124
"bst-proplang-rocq","TypeBasedFuzzer","UnionPost",["union_7"],"solve",0.00,19.70,0.00,0.0367
"bst-proplang-rocq","TypeBasedFuzzer","UnionPost",["union_8"],"solve",0.00,5.00,0.00,0.0953
"bst-proplang-rocq","TypeBasedFuzzer","UnionModel",["union_6"],"solve",0.00,8.80,0.00,0.0397
"bst-proplang-rocq","TypeBasedFuzzer","UnionModel",["union_7"],"solve",0.00,22.20,0.00,0.3008
"bst-proplang-rocq","TypeBasedFuzzer","UnionModel",["union_8"],"solve",0.00,131.70,0.00,1.0280
"bst-proplang-rocq","TypeBasedFuzzer","UnionUnionAssoc",["union_6"],"solve",0.00,160.10,0.00,0.4002
"bst-proplang-rocq","TypeBasedFuzzer","UnionUnionAssoc",["union_7"],"solve",0.00,170.00,0.00,0.3901
"bst-proplang-rocq","TypeBasedFuzzer","UnionUnionAssoc",["union_8"],"solve",NaN,NaN,NaN,NaN
"bst-proplang-rocq","TypeBasedFuzzer","UnionUnionIdem",["union_6"],"solve",0.00,4.80,0.00,0.0017
